

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:38:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1788 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2631 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2632 ;;Total ram usage:        0 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    4
  2635 ;; This function calls:
  2636 ;;		_Lcd_Cmd
  2637 ;; This function is called by:
  2638 ;;		_main
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _Cursor_Off
  2644  05BC                     _Cursor_Off:	
  2645  05BC                     l1076:	
  2646                           ;incstack = 0
  2647                           ; Regs used in _Cursor_Off: [wreg+status,2+status,0+pclath+cstack]
  2648                           
  2649                           
  2650                           ;i2c_display.c: 141: Lcd_Cmd(0x00);
  2651  05BC  3000               	movlw	0
  2652  05BD  3186  265B  3185   	fcall	_Lcd_Cmd
  2653                           
  2654                           ;i2c_display.c: 142: Lcd_Cmd(0x0C);
  2655  05C0  300C               	movlw	12
  2656  05C1  3186  265B  3185   	fcall	_Lcd_Cmd
  2657  05C4                     l125:	
  2658  05C4  0008               	return
  2659  05C5                     __end_of_Cursor_Off:	
  2660                           
  2661                           	psect	text10
  2662  065B                     __ptext10:	
  2663 ;; *************** function _Lcd_Cmd *****************
  2664 ;; Defined at:
  2665 ;;		line 25 in file "i2c_display.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;  a               1    wreg     unsigned char 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  a               1   10[COMMON] unsigned char 
  2670 ;;  buff            2    8[COMMON] int 
  2671 ;; Return value:  Size  Location     Type
  2672 ;;                  1    wreg      void 
  2673 ;; Registers used:
  2674 ;;		wreg, status,2, status,0, pclath, cstack
  2675 ;; Tracked objects:
  2676 ;;		On entry : 0/0
  2677 ;;		On exit  : 0/0
  2678 ;;		Unchanged: 0/0
  2679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2681 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2682 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2683 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2684 ;;Total ram usage:        6 bytes
  2685 ;; Hardware stack levels used:    1
  2686 ;; Hardware stack levels required when called:    3
  2687 ;; This function calls:
  2688 ;;		_Lcd_Port
  2689 ;; This function is called by:
  2690 ;;		_Lcd_Clear
  2691 ;;		_Lcd_Set_Cursor
  2692 ;;		_Lcd_Init
  2693 ;;		_Cursor_Off
  2694 ;;		_Lcd_Shift_Right
  2695 ;;		_Lcd_Shift_Left
  2696 ;;		_Cursor_On
  2697 ;;		_Cursor_Left
  2698 ;;		_Cursor_Right
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _Lcd_Cmd
  2704  065B                     _Lcd_Cmd:	
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2708                           ;Lcd_Cmd@a stored from wreg
  2709  065B  00FA               	movwf	Lcd_Cmd@a
  2710  065C                     l984:	
  2711                           
  2712                           ;i2c_display.c: 25: void Lcd_Cmd(char a);i2c_display.c: 26: {;i2c_display.c: 27:     int
      +                           buff;;i2c_display.c: 28:     a=a<<4;
  2713  065C  087A               	movf	Lcd_Cmd@a,w
  2714  065D  00F5               	movwf	??_Lcd_Cmd
  2715  065E  3003               	movlw	3
  2716  065F                     u225:	
  2717  065F  35F5               	lslf	??_Lcd_Cmd,f
  2718  0660  3EFF               	addlw	-1
  2719  0661  1D03               	skipz
  2720  0662  2E5F               	goto	u225
  2721  0663  3575               	lslf	??_Lcd_Cmd,w
  2722  0664  00F6               	movwf	??_Lcd_Cmd+1
  2723  0665  0876               	movf	??_Lcd_Cmd+1,w
  2724  0666  00FA               	movwf	Lcd_Cmd@a
  2725  0667                     l986:	
  2726  0667                     l988:	
  2727  0667                     l990:	
  2728  0667  3000               	movlw	0
  2729  0668  3185  25F3  3186   	fcall	_Lcd_Port
  2730  066B                     l992:	
  2731                           
  2732                           ;i2c_display.c: 33:  Lcd_Port(a);
  2733  066B  087A               	movf	Lcd_Cmd@a,w
  2734  066C  3185  25F3  3186   	fcall	_Lcd_Port
  2735  066F                     l994:	
  2736                           
  2737                           ;i2c_display.c: 36:     buff=a | 0x00 | 0x04 | 0x00;
  2738  066F  3004               	movlw	4
  2739  0670  047A               	iorwf	Lcd_Cmd@a,w
  2740  0671  00F8               	movwf	Lcd_Cmd@buff
  2741  0672  3000               	movlw	0
  2742  0673  00F9               	movwf	Lcd_Cmd@buff+1
  2743  0674                     l996:	
  2744                           
  2745                           ;i2c_display.c: 37:     Lcd_Port(buff);
  2746  0674  0878               	movf	Lcd_Cmd@buff,w
  2747  0675  3185  25F3  3186   	fcall	_Lcd_Port
  2748  0678                     l998:	
  2749                           
  2750                           ;i2c_display.c: 38:         _delay((unsigned long)((4)*(64000000/4000.0)));
  2751  0678  3054               	movlw	84
  2752  0679  00F5               	movwf	??_Lcd_Cmd
  2753  067A  301C               	movlw	28
  2754  067B                     u457:	
  2755  067B  0B89               	decfsz	9,f
  2756  067C  2E7B               	goto	u457
  2757  067D  0BF5               	decfsz	??_Lcd_Cmd,f
  2758  067E  2E7B               	goto	u457
  2759  067F  3200               	nop2
  2760  0680                     l1000:	
  2761                           
  2762                           ;i2c_display.c: 40:     buff=a | 0x00 | 0x00 | 0x00;
  2763  0680  087A               	movf	Lcd_Cmd@a,w
  2764  0681  00F5               	movwf	??_Lcd_Cmd
  2765  0682  01F6               	clrf	??_Lcd_Cmd+1
  2766  0683  0875               	movf	??_Lcd_Cmd,w
  2767  0684  00F8               	movwf	Lcd_Cmd@buff
  2768  0685  0876               	movf	??_Lcd_Cmd+1,w
  2769  0686  00F9               	movwf	Lcd_Cmd@buff+1
  2770  0687                     l1002:	
  2771                           
  2772                           ;i2c_display.c: 41:     Lcd_Port(buff);
  2773  0687  0878               	movf	Lcd_Cmd@buff,w
  2774  0688  3185  25F3  3186   	fcall	_Lcd_Port
  2775  068B                     l92:	
  2776  068B  0008               	return
  2777  068C                     __end_of_Lcd_Cmd:	
  2778                           
  2779                           	psect	text11
  2780  05F3                     __ptext11:	
  2781 ;; *************** function _Lcd_Port *****************
  2782 ;; Defined at:
  2783 ;;		line 19 in file "i2c_display.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;  data            1    wreg     unsigned char 
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;  data            1    4[COMMON] unsigned char 
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  1    wreg      void 
  2790 ;; Registers used:
  2791 ;;		wreg, status,2, status,0, pclath, cstack
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2798 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2799 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2800 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2801 ;;Total ram usage:        3 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:    2
  2804 ;; This function calls:
  2805 ;;		_I2C_Master_Start
  2806 ;;		_I2C_Master_Stop
  2807 ;;		_I2C_Write_Display
  2808 ;; This function is called by:
  2809 ;;		_Lcd_Cmd
  2810 ;;		_Lcd_Init
  2811 ;;		_Lcd_Write_Char
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _Lcd_Port
  2817  05F3                     _Lcd_Port:	
  2818                           
  2819                           ;incstack = 0
  2820                           ; Regs used in _Lcd_Port: [wreg+status,2+status,0+pclath+cstack]
  2821                           ;Lcd_Port@data stored from wreg
  2822  05F3  00F4               	movwf	Lcd_Port@data
  2823  05F4                     l982:	
  2824                           
  2825                           ;i2c_display.c: 19: void Lcd_Port(char data);i2c_display.c: 20: { I2C_Master_Start();
  2826  05F4  3185  25A9  3185   	fcall	_I2C_Master_Start
  2827                           
  2828                           ;i2c_display.c: 21:     I2C_Write_Display(0x70);
  2829  05F7  3070               	movlw	112
  2830  05F8  00F0               	movwf	I2C_Write_Display@d
  2831  05F9  3000               	movlw	0
  2832  05FA  00F1               	movwf	I2C_Write_Display@d+1
  2833  05FB  3185  25B5  3185   	fcall	_I2C_Write_Display
  2834                           
  2835                           ;i2c_display.c: 22:  I2C_Write_Display(data);
  2836  05FE  0874               	movf	Lcd_Port@data,w
  2837  05FF  00F2               	movwf	??_Lcd_Port
  2838  0600  01F3               	clrf	??_Lcd_Port+1
  2839  0601  0872               	movf	??_Lcd_Port,w
  2840  0602  00F0               	movwf	I2C_Write_Display@d
  2841  0603  0873               	movf	??_Lcd_Port+1,w
  2842  0604  00F1               	movwf	I2C_Write_Display@d+1
  2843  0605  3185  25B5  3185   	fcall	_I2C_Write_Display
  2844                           
  2845                           ;i2c_display.c: 23:     I2C_Master_Stop();
  2846  0608  3185  25AF  3185   	fcall	_I2C_Master_Stop
  2847  060B                     l87:	
  2848  060B  0008               	return
  2849  060C                     __end_of_Lcd_Port:	
  2850                           
  2851                           	psect	text12
  2852  05B5                     __ptext12:	
  2853 ;; *************** function _I2C_Write_Display *****************
  2854 ;; Defined at:
  2855 ;;		line 205 in file "i2c_display.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  d               2    0[COMMON] unsigned int 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0, pclath, cstack
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2869 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
